INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (19281858936, Malwina, Bujas, BHU533900, Maurycy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (01320756305, Monika, Kaluga, WCX367793, Grzegorz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (10271037151, Apolonia, Chabior, MIP207665, Tobiasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (92092463735, Jeremi, Maculewicz, IMT488030, Patryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (78261786887, Olgierd, Prostak, CXV605256, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (76212928076, Leonard, Szajda, EBX221508, Andrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (61091144231, Michał, Stebel, SHE696661, Fabian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (47083154617, Róża, Schubert, WWX266829, Jan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (26232922770, Franciszek, Czapiga, ZOE174676, Filip);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (53102152421, Marianna, Śledzik, CRA327857, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (85262155004, Bianka, Materek, JYK624236, Albert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (44101033541, Jan, Gałach, JWR077154, Michał);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (61272849948, Angelika, Ochał, DET303204, Stefan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (49252530163, Wiktor, Żyto, VHI243559, Leon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03300789996, Łukasz, Ciuk, QCY172020, Jeremi);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (59120946929, Inga, Koćwin, JXJ160646, Maksymilian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (13322487824, Ryszard, Miękina, NHQ675207, Miłosz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (51022088547, Julian, Gogół, HQS511953, Cyprian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (90030318495, Wiktor, Kajstura, HLL580309, Aleks);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (28281785838, Justyna, Karsznia, ZDU726671, Ksawery);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (42091418588, Borys, Wenda, LWX015411, Aleks);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (56270773898, Sylwia, Serwach, MFN628817, Józef);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (91210464456, Mateusz, Szarzec, GJP922128, Norbert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65092831552, Róża, Saj, HUK542433, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (85250899758, Maks, Kotala, COI790794, Daniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (55060881588, Oliwier, Gogola, JWA192326, Tymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (18010967837, Liwia, Słoka, HAV585799, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23082744697, Gabriel, Guziak, APM604847, Błażej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (70221893976, Aurelia, Klorek, JYH470044, Błażej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (29092762922, Marika, Gotfryd, UEK090058, Artur);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (50322061294, Ada, Szyc, GBE454562, Bartek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (31030756687, Patryk, Piaścik, JGJ526915, Igor);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (93060695897, Monika, Lulek, AGD766064, Olaf);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (93222040048, Piotr, Jaźwiec, PLW258104, Gustaw);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (16242220672, Piotr, Wojtyna, GGL947818, Kazimierz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (05220358588, Monika, Okraska, MSR215916, Konrad);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (04083082108, Natasza, Stawczyk, VLO958471, Wojciech);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (10102757407, Rafał, Taczała, IMS006839, Józef);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (81061219314, Ryszard, Uss, BYI787601, Kornel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (86271794358, Błażej, Bartela, LBM553357, Maciej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (57311645224, Julianna, Staniczek, TKD258362, Grzegorz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (06320543034, Franciszek, Stosio, UOX982057, Oliwier);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (84240286974, Błażej, Jakoniuk, CVL055475, Stefan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (59120964930, Aleks, Wojak, RYC770109, Michał);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (07070470401, Róża, Korzeniak, FLV173077, Tadeusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (26322750294, Sara, Świergiel, RGT725128, Józef);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (01011365018, Fabian, Piłka, HWP012606, Mariusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (45060840340, Cyprian, Kott, TUU495103, Filip);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (99051530491, Łukasz, Walo, EXZ688400, Karol);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (98050493949, Maciej, Klatka, ASM851394, Szymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (26071383042, Dawid, Kijas, EOZ757923, Adrian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (85092193384, Sebastian, Furgała, EYA306288, Mikołaj);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (44281370535, Cezary, Brejnak, AUH060606, Jeremi);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (32061063328, Rozalia, Poniedziałek, JNP164233, Wiktor);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (95240153193, Rafał, Hinca, SIC188192, Gustaw);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (87311713425, Hubert, Dziewa, VHT253975, Iwo);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (74092741239, Paweł, Panasewicz, NJA094738, Marcin);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (29241464079, Dominik, Bereda, PHN802847, Krzysztof);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (80252274529, Alex, Pioch, NIE700631, Artur);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (43230994697, Anna Maria, Topa, CKB110512, Miłosz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (44120872657, Marcelina, Koniecko, CYE221767, Fabian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (22032055386, Roksana, Ciaś, GDZ609913, Tadeusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (75032345083, Sara, Kusyk, VHT286371, Natan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (88262088437, Kalina, Miechowicz, LQG713162, Miłosz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (97072037353, Dominik, Ślęczka, YQO826531, Mikołaj);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (18120581413, Wojciech, Myga, PVR449221, Gabriel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (84032859735, Eryk, Krochmal, QWF639815, Patryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (91041277607, Arkadiusz, Mol, OEY858491, Maksymilian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (90031748637, Kacper, Graś, XVA326756, Jeremi);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (46310753487, Aniela, Łosiak, UDT303512, Dariusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (94032888176, Blanka, Delikat, ZKD456820, Artur);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (18260355336, Iwo, Pasiak, BHJ955225, Aleksander);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (34271458381, Konstanty, Chorążewicz, AAW719596, Maciej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (79112622671, Mikołaj, Paluszak, LBV158096, Artur);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (87251190050, Piotr, Senger, AJX399070, Szymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (92030628806, Agnieszka, Łacina, FLT711851, Ignacy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23221581068, Karol, Tabak, UQY062474, Bartek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (58261961141, Ada, Cyrulik, RHS238646, Hubert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (83060974274, Elżbieta, Kuliberda, PNS561908, Patryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (92122460110, Róża, Wołkowicz, RGX107475, Tymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (90271080526, Michał, Lisak, BXB195150, Miłosz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (31081981801, Tymoteusz, Bednarowicz, VYC296834, Dariusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (92240964116, Bruno, Łabaj, UHH424086, Miłosz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (91232191239, Olgierd, Dylak, XFN577011, Emil);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (76092942597, Karina, Łaś, TAA970172, Tomasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (18120331902, Marcelina, Senator, RFH513420, Michał);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65061645348, Anastazja, Łukowicz, MPC418170, Stanisław);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (63241838755, Nataniel, Janasz, XPG710160, Natan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (36240878578, Alan, Szymańczak, NMI635494, Jacek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (97111857681, Maks, Ciochoń, WMV341333, Julian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23281598453, Ewa, Kośnik, ETS170941, Łukasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (13021310272, Aleks, Kiełbowicz, YTM343472, Oliwier);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (88230828823, Janina, Danieluk, KUN816500, Jerzy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (84062292649, Roksana, Sromek, MCJ164850, Norbert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (00250143775, Olgierd, Skierka, LPF837383, Igor);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (05080470743, Jeremi, Gajownik, UHD344091, Patryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (92120937023, Karina, Szkaradek, WPE265429, Cyprian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65310716007, Szymon, Westfal, GFE694981, Józef);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03323085657, Filip, Gabryelczyk, HMG081582, Eryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (37270448045, Sandra, Sieczko, ZON174713, Marcel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (91311739004, Kacper, Łaciak, QPX484754, Nikodem);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (81052676735, Eryk, Szumiec, BAK974400, Oliwier);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (39120622722, Maurycy, Kutera, DXG737775, Oliwier);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65110811355, Marika, Rok, FAK077660, Tomasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (21281613433, Wiktor, Szemraj, YAS739114, Konstanty);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (02053177414, Róża, Kohnke, TXV107677, Eryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (47253028076, Rafał, Bugiel, TAM609796, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (31240869212, Robert, Andreasik, DNK246884, Olaf);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (20282380579, Sonia, Ryczko, FXC367840, Borys);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (56302173012, Inga, Ziarnik, EKH889015, Łukasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (58311286844, Julita, Skierka, JVD146054, Juliusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (41250526292, Alan, Tłuczek, PEH213301, Cyprian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (59031096812, Antoni, Skiepko, ILC152650, Rafał);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (71222522191, Ignacy, Myszk, UVE058460, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (15230221967, Jeremi, Wierzchoń, EFY987914, Mariusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (35252798111, Maks, Rezmer, UQK608543, Miłosz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (34072772972, Kalina, Langier, DGV796639, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (11271633095, Wiktor, Ledzion, FUT875811, Grzegorz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65301715264, Szymon, Palica, FBZ359605, Błażej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (96042681033, Nela, Jarema, EYX878045, Ryszard);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (49260873483, Krystyna, Hennig, VYL329181, Wojciech);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (52121799855, Monika, Zackiewicz, JKY288712, Olaf);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (52232439453, Juliusz, Stoch, JAY791356, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (81030393546, Leon, Trzmiel, BIA227439, Adrian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (26220898108, Bianka, Jakóbiak, RKY873372, Gustaw);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (90111957184, Mieszko, Szczechowicz, HDN269865, Maurycy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (56320325994, Olaf, Kwinta, DAE500043, Sebastian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (47272954619, Julita, Gawliczek, QMB644130, Jeremi);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (41322198035, Natan, Zegar, IOX992101, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (25100113672, Mariusz, Feliniak, GYG625206, Jędrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (74273165582, Daniel, Sapa, IOT626674, Wojciech);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (94072615004, Ewelina, Bodzak, HXI010238, Ernest);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (76091077049, Ewa, Michalczak, JCR935920, Adam);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (72060382253, Anastazja, Żuchowicz, YIU512027, Oskar);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (60211836896, Sylwia, Wielgat, RZZ253648, Robert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (82042059729, Bianka, Bohdanowicz, MBU056689, Łukasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (24313017812, Franciszek, Mokwa, QPJ153270, Marek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65091777387, Kornelia, Boruń, UYP706601, Antoni);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (79260966524, Ignacy, Gosz, IIR546610, Cyprian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (85062928381, Sara, Leonowicz, ULK510428, Konstanty);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (01050943284, Szymon, Magier, IUO968125, Wojciech);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (09101224757, Olgierd, Karalus, ULL237308, Tobiasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (91242771519, Gustaw, Bereda, MUG144574, Robert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (49281890104, Michał, Windak, PKY759013, Krystian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03271999323, Iwo, Masłoń, AMK173819, Daniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (00071155065, Kamil, Kozon, ZKO178721, Eryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (96072882888, Jeremi, Wojsa, QJP837418, Fabian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (93231864879, Kamil, Toś, AMW962833, Filip);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (19030111563, Krystyna, Sprawka, YLH620533, Jacek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (19012748055, Marianna, Broniarek, RCH034593, Józef);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (87090521286, Jan, Paleń, YFD225690, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (68061755639, Tomasz, Gotfryd, JLQ687111, Karol);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (75083040241, Patryk, Gasek, FVE927219, Stanisław);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (35050394252, Hubert, Korta, FYK683122, Ignacy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (89291917460, Emil, Gajownik, MSN806045, Robert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (31080935269, Kamila, Dylong, WAZ870783, Radosław);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (75271579197, Adam, Giża, FJS164360, Emil);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (13222624169, Marianna, Gnyp, NVU330616, Krzysztof);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (69250462372, Nataniel, Niechciał, IYR423765, Olgierd);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (47102044170, Karina, Palak, OPV493494, Konrad);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (63312762095, Gabriel, Prejs, EBM231098, Aleksander);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (02062222185, Elżbieta, Dyja, ZTC601903, Franciszek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (26291020253, Ignacy, Filusz, YQH034227, Rafał);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (50240179415, Filip, Jany, SCN461277, Łukasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (85122514941, Tomasz, Aleksander, BZX961615, Józef);
